"","Cmean","pval","I","pval.1","Lambda","pval.2","K","pval.3","K.star","pval.4"
"2",0.825521104811824,0.001,0.458362260621373,0.001,1.01291857564831,0.001,0.734404958142015,0.001,0.882225505017474,0.001
"3",0.708831789627769,0.001,0.527106066067065,0.001,1.02393124199937,0.001,0.207166155003904,0.001,0.451119763572072,0.001
"4",0.869836195109696,0.001,0.471657762903185,0.001,0.999985449349185,0.001,4.29891230431245,0.001,2.3881700272315,0.001
"5",0.829265231540649,0.001,0.447898343137327,0.001,1.0120530524413,0.001,0.469169423504893,0.001,0.852009189086567,0.001
"6",0.630226298073176,0.001,0.305886240383803,0.001,1.02069414327875,0.001,0.129207826255243,0.001,0.451568640654383,0.001
"7",0.648168906928407,0.001,0.362323980926169,0.001,1.028692959299,0.001,0.614847551875972,0.001,0.570007247522949,0.001
"8",0.825116806408227,0.001,0.513999720561959,0.001,1.05033883032742,0.001,0.222929049161821,0.001,1.10783723347272,0.001
"9",0.677904285440587,0.001,0.443383310080901,0.001,1.02514836156643,0.001,0.304418885517384,0.001,0.646118919867177,0.001
"10",0.717194496798045,0.001,0.470393057466722,0.001,1.02379243968588,0.001,0.275679672054482,0.001,0.72156789398714,0.001
"11",0.803851550540476,0.001,0.477543256432198,0.001,1.00581324267468,0.001,0.270977938001658,0.001,0.828099181893899,0.001
"12",0.694811634361877,0.001,0.521725093467336,0.001,1.00000568649866,0.001,0.124602233865239,0.001,0.547273898389303,0.001
"13",0.61357922482029,0.001,0.418820113127319,0.001,1.03556379829251,0.001,0.156634147442508,0.001,0.315747472747502,0.001
"14",0.597661128858346,0.001,0.444039896613671,0.001,1.00000652177243,0.001,0.198986672974992,0.001,0.492247300565144,0.001
"15",0.58466975558223,0.001,0.344919728499546,0.001,1.02842915737264,0.001,0.213749032781814,0.001,0.463314455768399,0.001
"16",0.638673177310327,0.001,0.382198570890638,0.001,1.04720177471231,0.001,0.655833846192831,0.001,0.54993930994403,0.001
"17",0.661002036688278,0.001,0.343116340375435,0.001,1.02515825363526,0.001,0.138543856838883,0.001,0.474328828725791,0.001
"18",0.52957676965824,0.001,0.293956269857571,0.001,1.03524470233129,0.001,0.0662317906633198,0.001,0.311015854472817,0.001
"19",0.819278772434382,0.001,0.382912392842402,0.001,1.02128694334732,0.001,1.00993308176301,0.001,0.791946926281733,0.001
"20",0.858833891375894,0.001,0.605010705472693,0.001,1.00328907362188,0.001,0.59831543180136,0.001,1.83134872327704,0.001
"21",0.666170690549908,0.001,0.424613275861516,0.001,1.00322746685007,0.001,0.150275246924533,0.001,0.612581701500419,0.001
"22",0.849177770776098,0.001,0.470606910168929,0.001,1.04084713754368,0.001,3.00576070158873,0.001,1.87517706975494,0.001
"23",0.544717498281929,0.001,0.391101406451916,0.001,1.00001079724076,0.001,0.0696516310225358,0.001,0.373334075537794,0.001
"24",0.669235150368328,0.001,0.282625749761984,0.004,1.00000477475886,0.001,0.776386191063063,0.001,0.735284942267445,0.001
"25",0.520684398951935,0.001,0.467459503903021,0.001,1.04436521208165,0.001,0.427245355937286,0.001,0.445912068161227,0.001
"26",0.633705778297796,0.001,0.35387731907961,0.001,1.00150554748244,0.001,0.690772281778617,0.001,0.60980266056639,0.001
"27",0.780990854670444,0.001,0.365775505398722,0.001,1.04526766791599,0.001,1.36268171106356,0.001,0.986481815006949,0.001
"28",0.870818006910672,0.001,0.429032699355849,0.001,0.999994769782821,0.001,2.37602447403999,0.001,1.8034522203744,0.001
"29",0.771274590637047,0.001,0.463965866435263,0.001,1.04832387602997,0.001,0.31830325291986,0.001,0.848400602985453,0.001
"30",0.613561831535327,0.001,0.311416182670508,0.001,1.00160919987457,0.001,0.0937959477955995,0.001,0.489841912192396,0.001
"31",0.905101535249914,0.001,0.432761815931803,0.001,1.02069857505251,0.001,3.39026270266252,0.001,2.15059644043421,0.001
"32",0.756621682951999,0.001,0.447192821734821,0.001,0.999990385094666,0.001,0.579919411449193,0.001,1.00554335234481,0.001
"33",0.456058427546154,0.001,0.206165513250631,0.002,1.00183144440493,0.001,0.0632247831574359,0.001,0.336583903742909,0.001
"34",0.856278022752215,0.001,0.334631276467382,0.001,1.04858995363863,0.001,3.46593905723671,0.001,1.83504174437851,0.001
"35",0.759626201944734,0.001,0.313121905143238,0.001,1.00113561409417,0.001,1.06758114004312,0.001,0.800693906650226,0.001
"36",0.884613639290092,0.001,0.453448849297605,0.001,1.02407489597246,0.001,2.02906074060947,0.001,1.83629822459542,0.001
"37",0.789376901886889,0.001,0.510219642994854,0.001,0.999989386682098,0.001,1.66923465374432,0.001,2.07449733866673,0.001
"38",0.699847801681981,0.001,0.384891285702612,0.001,1.00001253637273,0.001,0.229654112177811,0.001,0.502384243594953,0.001
"39",0.672846192343631,0.001,0.257821303221776,0.001,1.0094926035584,0.001,0.248542633004553,0.001,0.379633705156379,0.001
"40",0.688339447141255,0.001,0.395401325004996,0.001,1.0216277376576,0.001,0.125430460195917,0.001,0.535237613744035,0.001
"41",0.789865912801183,0.001,0.444468540079332,0.001,1.00129227179787,0.001,0.184095506968347,0.001,0.671819060900111,0.001
"42",0.820976365065413,0.001,0.428288902389388,0.001,1.03240161372613,0.001,1.62545882782269,0.001,1.21000646267357,0.001
"43",0.650470497248413,0.001,0.280260952228472,0.006,1.0030711354849,0.001,1.31806653998226,0.001,0.761772356420412,0.001
"44",0.848909553031317,0.001,0.441107142947364,0.001,1.02166669175841,0.001,1.03259512114622,0.001,1.32661202272496,0.001
"45",0.696771248860667,0.001,0.535171550368237,0.001,1.01425696852559,0.001,0.124430880510435,0.001,0.588121280907714,0.001
"46",0.752451891579396,0.001,0.423618200865367,0.001,1.00000481054834,0.001,1.23278207034338,0.001,0.994382515764155,0.001
"47",0.744614239260257,0.001,0.447277167657933,0.001,1.05274642607201,0.001,1.55220089708921,0.001,1.08916953111172,0.001
"48",0.615998863763603,0.001,0.323122215872979,0.001,1.00359697477508,0.001,0.113308628965669,0.001,0.547814247589268,0.001
"49",0.891140182917152,0.001,0.387700781280631,0.001,1.03306294435013,0.001,3.52473092836219,0.001,2.57844151399127,0.001
"50",0.490018659375906,0.001,0.33549388791958,0.001,1.04092614166142,0.001,0.0871162922961486,0.001,0.343417677888654,0.001
"51",0.628209714766306,0.001,0.324738211510511,0.001,1.03582266158856,0.001,0.308661488754523,0.001,0.494074289537823,0.001
"52",0.825963270832564,0.001,0.395425601084627,0.001,1.00607038898823,0.001,0.89273820068188,0.001,1.09187839315707,0.001
"53",0.721787068124102,0.001,0.322408054477798,0.001,1.0210507415181,0.001,0.752071222359901,0.001,0.635866897649971,0.001
"54",0.831380240410118,0.001,0.365471968979539,0.001,1.01426308930189,0.001,1.00505289076293,0.001,1.27283730001872,0.001
"55",0.690173182167111,0.001,0.382747274707126,0.001,1.00238732857516,0.001,0.549452743473301,0.001,0.602441487309496,0.001
"56",0.838764501304401,0.001,0.371019603724134,0.003,1.01784762843995,0.001,3.20305182612189,0.001,1.91109293985613,0.001
"57",0.627323074726739,0.001,0.360440321128934,0.001,1.01921962438005,0.001,0.996887564302158,0.001,0.643279876046335,0.001
"58",0.910569860111887,0.001,0.614637562828527,0.001,1.00320498887505,0.001,0.544607084625806,0.001,1.49062708815496,0.001
"59",0.789784319515209,0.001,0.260362275393528,0.004,1.00705125244984,0.001,1.95543700982819,0.001,1.0014945221275,0.001
"60",0.805623040397404,0.001,0.480250966296132,0.001,1.01887599635254,0.001,1.67144345490834,0.001,1.49492854842474,0.001
"61",0.630682688761111,0.001,0.32950409385183,0.001,1.01276696197477,0.001,0.233328031574099,0.001,0.350172542511085,0.001
"62",0.834436611347233,0.001,0.573041377590129,0.001,1.01253518184634,0.001,0.288011489977416,0.001,0.78181776139718,0.001
"63",0.771911623086501,0.001,0.54843961881674,0.001,1.00199836363715,0.001,0.172297514456759,0.001,0.960415141521969,0.001
"64",0.744650223208307,0.001,0.422090890296686,0.001,1.00798241753984,0.001,0.720309830545757,0.001,0.704602287988912,0.001
"65",0.581300932858598,0.001,0.320247642032761,0.001,1.04558858695323,0.001,0.238029293137097,0.001,0.44960606899006,0.001
"66",0.765643078499587,0.001,0.536693781742605,0.001,1.01784572346876,0.001,0.226372959295056,0.001,1.07425620349474,0.001
"67",0.692130472704908,0.001,0.242214482443491,0.002,1.01022554691078,0.001,0.520918883971096,0.001,0.39678969082706,0.001
"68",0.711562811259392,0.001,0.316914744699918,0.001,1.01940586259634,0.001,0.608606539895589,0.001,0.459042939881965,0.001
"69",0.338206201242402,0.001,0.192660894135878,0.01,1.04832472589679,0.001,0.562147354354196,0.001,0.355927511438824,0.001
"70",0.770647006562221,0.001,0.628466280218905,0.001,1.02148505346018,0.001,0.460527030927728,0.001,0.793246119620325,0.001
"71",0.838636906267339,0.001,0.653792039773879,0.001,1.00219838284847,0.001,0.540324584181377,0.001,1.96223798779605,0.001
"72",0.467059673523071,0.001,0.197166392830948,0.005,1.03021418810457,0.001,0.114891216147993,0.001,0.338868844549128,0.001
"73",0.734614647952955,0.001,0.421301119046398,0.001,1.01322630004046,0.001,0.340416577290868,0.001,0.822884873393276,0.001
"74",0.693408188480127,0.001,0.47495470300807,0.001,1.01806318571079,0.001,0.19196738315454,0.001,0.488522846171167,0.001
"75",0.447470927516273,0.001,0.394812365000361,0.001,1.00911420757521,0.001,0.356687247400301,0.001,0.570624276794622,0.001
"76",0.702006594875021,0.001,0.576203513689213,0.001,1.00558342611033,0.001,0.152860867796948,0.001,0.716784407430319,0.001
"77",0.817851631701567,0.001,0.503348526230991,0.001,1.01534989109056,0.001,0.413672792710498,0.001,0.629571471625578,0.001
"78",0.758270134228597,0.001,0.434479619359748,0.001,1.02994529658442,0.001,0.362660038031266,0.001,0.558766635271121,0.001
"79",0.740838877711222,0.001,0.421548771485394,0.001,1.00442001412869,0.001,0.74092966729337,0.001,0.985111357821047,0.001
"80",0.803861035288939,0.001,0.400104099206622,0.001,1.01875640358355,0.001,4.37361491757967,0.001,1.93792130968034,0.001
"81",0.837369749798904,0.001,0.424979549675084,0.001,1.01836684464273,0.001,1.26576859475083,0.001,1.21803802910428,0.001
"82",0.707151166909492,0.001,0.468479731767355,0.001,1.01954808715678,0.001,0.429640775946573,0.001,0.56316594698467,0.001
"83",0.911059782787031,0.001,0.597003028259069,0.001,1.03209292346042,0.001,0.374818096560193,0.001,1.99359740862202,0.001
"84",0.559291122857864,0.001,0.474761947110202,0.001,1.01570960522194,0.001,0.109575158904427,0.001,0.347311400077744,0.001
"85",0.614117956810974,0.001,0.471436570302965,0.001,1.00277817939542,0.001,0.121355366876841,0.001,0.544498947658369,0.001
"86",0.620985496732167,0.001,0.25696069421612,0.001,1.00102259673828,0.001,0.795396835279442,0.001,0.559306757473963,0.001
"87",0.653099911321047,0.001,0.266315146321464,0.007,1.01774482011556,0.001,2.58091946107996,0.001,1.09209809619862,0.001
"88",0.75881486234029,0.001,0.56466382081391,0.001,1.01931989876031,0.001,0.148933226610344,0.001,0.833981475838378,0.001
"89",0.895629162553266,0.001,0.60771799969253,0.001,1.02137774647285,0.001,0.49257844286876,0.001,1.5562567075556,0.001
"90",0.302268666951649,0.001,0.179710810124724,0.002,1.01132974693858,0.001,0.319051959262867,0.001,0.351906126380924,0.001
"91",0.910581355621574,0.001,0.530219835001513,0.001,1.01083599599849,0.001,1.59996915732753,0.001,2.16656193650234,0.001
"92",0.874741040259272,0.001,0.319910267021372,0.003,1.00519717350944,0.001,2.87262486636911,0.001,1.7363236203045,0.001
"93",0.829925815417612,0.001,0.587445916095892,0.001,1.03325355580991,0.001,0.340816820837679,0.001,1.51420807610516,0.001
"94",0.587245645041917,0.001,0.259000644029491,0.001,1.00271940838827,0.001,0.822164367763975,0.001,0.585959932017722,0.001
"95",0.701044185339703,0.001,0.386759079400907,0.001,1.00583077947116,0.001,0.561791751325758,0.001,0.714712440806359,0.001
"96",0.925146604788138,0.001,0.72085791041258,0.001,1.02481128626758,0.001,0.446796065771149,0.001,1.3997261357427,0.001
"97",0.835995302666466,0.001,0.557110823641368,0.001,1.02128998238916,0.001,1.00672139107955,0.001,1.15357818682891,0.001
"98",0.585436984586889,0.001,0.258543835940015,0.001,1.03332315529092,0.001,0.543039154260328,0.001,0.470964939559713,0.001
"99",0.587502531539685,0.001,0.291376677814817,0.001,1.02508177031374,0.001,0.187771990190448,0.001,0.453833345517857,0.001
"100",0.872688772970102,0.001,0.505208552893036,0.001,1.0218416694205,0.001,1.43934082080179,0.001,1.27408670733897,0.001
"101",0.795923500931837,0.001,0.391329514113339,0.001,1.00260162436428,0.001,0.51765720177133,0.001,0.746623710748676,0.001
"102",0.720585658507766,0.001,0.539447940809764,0.001,1.05617544454421,0.001,0.211116254515775,0.001,0.607792761837259,0.001
"103",0.734765977658081,0.001,0.437480262651421,0.001,1.01175368777995,0.001,0.990622060984812,0.001,0.802184945153471,0.001
"104",0.678041993018411,0.001,0.43526008709853,0.001,1.04996280638236,0.001,0.135269721806462,0.001,0.453819405727447,0.001
"105",0.805816159401347,0.001,0.656968954708092,0.001,1.00412694173235,0.001,0.176679408819181,0.001,0.991138283171713,0.001
"106",0.796273193904383,0.001,0.287092278939784,0.003,1.03679449888487,0.001,1.90664696888591,0.001,1.25179661907475,0.001
"107",0.785753785017687,0.001,0.456340712139081,0.001,1.05045920048881,0.001,0.196933875568153,0.001,0.856643515035784,0.001
"108",0.82495866690534,0.001,0.294265334343071,0.009,1.02253588091039,0.001,2.50913603667099,0.001,1.70982446939042,0.001
"109",0.669392599271457,0.001,0.324973593422868,0.001,1.05085694733628,0.001,0.283795571952188,0.001,0.441489151071597,0.001
"110",0.641850827953178,0.001,0.193079907290077,0.012,1.01229663725521,0.001,1.457158548057,0.001,0.714578636550382,0.001
"111",0.776985830934265,0.001,0.546053967930193,0.001,1.05172981575785,0.001,0.625937569025711,0.001,0.93452763253779,0.001
"112",0.762691925178264,0.001,0.417604440683129,0.001,1.01073900003441,0.001,0.636686448203024,0.001,0.921637553843281,0.001
"113",0.515662057295979,0.001,0.263362033645452,0.002,1.00804990351083,0.001,0.132017930178658,0.001,0.447887782766608,0.001
"114",0.813854636076043,0.001,0.478053445755298,0.001,1.02699856977885,0.001,0.336994976633786,0.001,0.717860298618685,0.001
"115",0.813131418110481,0.001,0.512193830874305,0.001,1.02360048993572,0.001,0.143051245073629,0.001,0.787556980040093,0.001
"116",0.826660836401776,0.001,0.508480419744775,0.001,1.07252357737712,0.001,0.642808851695708,0.001,1.03988608710611,0.001
"117",0.78617581601222,0.001,0.557593175641438,0.001,1.04906539969196,0.001,0.364626713838377,0.001,0.851469567220799,0.001
"118",0.87576123111381,0.001,0.657175626160697,0.001,1.00688688258188,0.001,0.616465329837454,0.001,1.31668705829761,0.001
"119",0.795964093774065,0.001,0.2931085010221,0.003,1.01220298755064,0.001,0.939384619524376,0.001,0.814112407308756,0.001
"120",0.819552232970179,0.001,0.559869452893119,0.001,1.02661862467436,0.001,0.828197454166154,0.001,1.36854856978485,0.001
"121",0.701638930168016,0.001,0.46514111603281,0.001,0.999984067021949,0.001,1.67469874428771,0.001,1.14543922315667,0.001
"122",0.684446872805773,0.001,0.404918373623656,0.001,1.0355214308183,0.001,0.109034592556326,0.001,0.603595089191954,0.001
"123",0.795612009947756,0.001,0.254248388048544,0.01,1.0024606017161,0.001,4.78125521411041,0.001,1.74120951639019,0.001
"124",0.71889236335987,0.001,0.505934780310379,0.001,1.01302755809613,0.001,0.094426148411265,0.001,0.518375673767478,0.001
"125",0.684695236171324,0.001,0.488836167286753,0.001,1.01715157768426,0.001,0.257216269137355,0.001,0.601028559733778,0.001
"126",0.76302346237437,0.001,0.578079342344631,0.001,0.999990023196258,0.001,0.12195547799789,0.001,0.654771492639059,0.001
"127",0.868129063032511,0.001,0.447448088913822,0.001,1.01264734770559,0.001,2.02860610113693,0.001,1.9047882771144,0.001
"128",0.712387788949189,0.001,0.400398911323386,0.001,1.01974241793701,0.001,0.506560990036862,0.001,0.680478073202076,0.001
"129",0.569238901639954,0.001,0.384836044361369,0.001,1.00155978038729,0.001,0.109046453882019,0.001,0.437413634705319,0.001
"130",0.885104623072732,0.001,0.423191381318136,0.001,1.00002359464334,0.001,2.28736828923344,0.001,1.34662899447582,0.001
"131",0.826506193165277,0.001,0.593914467252711,0.001,1.02172927223819,0.001,0.281283621922444,0.001,1.25958701470107,0.001
"132",0.855441762514756,0.001,0.542381596711227,0.001,1.00427388326825,0.001,0.784536392537796,0.001,1.03898595366294,0.001
"133",0.741958574426262,0.001,0.518195563744733,0.001,1.00781432512977,0.001,0.329746117829771,0.001,0.795887777332578,0.001
"134",0.806675423112124,0.001,0.404551498236389,0.001,1.01017310346797,0.001,1.41137320224382,0.001,1.9421531225656,0.001
"135",0.648998378461445,0.001,0.427373117484774,0.001,1.00199202055705,0.001,0.138929688571717,0.001,0.636592021258362,0.001
"136",0.560918983133716,0.001,0.30170863332149,0.001,1.0193490131904,0.001,0.141530508710939,0.001,0.497780600958848,0.001
"137",0.815791103882192,0.001,0.419324235882883,0.001,1.0020064144211,0.001,0.715127512360798,0.001,0.692246215242338,0.001
"138",0.684165680447166,0.001,0.370641505110342,0.001,1.00000906769057,0.001,0.679863800709634,0.001,0.743079818502438,0.001
"139",0.570294831617688,0.001,0.319782424236288,0.001,1.0098198148201,0.001,0.167420947924817,0.001,0.402376618642892,0.001
"140",0.777679960898262,0.001,0.431603442657663,0.001,1.0170572360656,0.001,0.345698538423226,0.001,1.01365827937532,0.001
"141",0.701644124783286,0.001,0.549404166835784,0.001,1.00002183952107,0.001,0.265097961230048,0.001,0.823328528854396,0.001
